1,1,0,0,864,865,0,0,0,0,0,0,0,0,125.60741320402055,1,1,0,40,40,0,0
2,2,1,0,865,866,0,0,0,0,0,0,0,0,0.9997731494586931,1,1,0,40,40,0,0
3,3,2,0,866,867,0,0,0,0,0,0,0,0,0.9997731494586934,1,1,0,40,40,0,0
4,4,3,0,867,868,0,0,0,0,0,0,0,0,0.9997731494586931,1,1,0,40,40,0,0
5,5,4,0,868,869,0,0,0,0,0,0,0,0,0.9997731494586928,1,1,0,40,40,0,0
6,6,5,0,869,870,0,0,0,0,0,0,0,0,0.9997731494586937,1,1,0,40,40,0,0
7,7,6,0,870,871,0,0,0,0,0,0,0,0,0.9997731494586931,1,1,0,40,40,0,0
8,8,7,0,871,872,0,0,0,0,0,0,0,0,0.9997731494586917,1,1,0,40,40,0,0
9,9,8,0,872,873,0,0,0,0,0,0,0,0,0.9997731494586948,1,1,0,40,40,0,0
10,10,9,0,873,874,0,0,0,0,0,0,0,0,0.9997731494586941,1,1,0,40,40,0,0
11,11,10,0,874,875,0,0,0,0,0,0,0,0,0.9997731494586929,1,1,0,40,40,0,0
12,12,11,0,875,876,0,0,0,0,0,0,0,0,0.9997731494586912,1,1,0,40,40,0,0
13,13,12,0,876,877,0,0,0,0,0,0,0,0,0.999773149458694,1,1,0,40,40,0,0
14,14,13,0,877,878,0,0,0,0,0,0,0,0,0.9997731494586931,1,1,0,40,40,0,0
15,15,14,0,878,879,0,0,0,0,0,0,0,0,0.9997731494586922,1,1,0,40,40,0,0
16,16,15,0,879,880,0,0,0,0,0,0,0,0,0.9997731494586941,1,1,0,40,40,0,0
17,17,16,0,880,881,0,0,0,0,0,0,0,0,0.999773149458693,1,1,0,40,40,0,0
18,18,17,0,881,882,0,0,0,0,0,0,0,0,0.999773149458692,1,1,0,40,40,0,0
19,19,18,0,882,883,0,0,0,0,0,0,0,0,0.9997731494586932,1,1,0,40,40,0,0
20,20,19,0,883,884,0,0,0,0,0,0,0,0,0.9997731494586934,1,1,0,40,40,0,0
21,21,20,0,884,885,0,0,0,0,0,0,0,0,0.9997731494586936,1,1,0,40,40,0,0
22,22,21,0,885,886,0,0,0,0,0,0,0,0,0.9997731494586932,1,1,0,40,40,0,0
23,23,22,0,886,887,0,0,0,0,0,0,0,0,0.9997731494586936,1,1,0,40,40,0,0
24,24,23,0,887,888,0,0,0,0,0,0,0,0,0.9997731494586912,1,1,0,40,40,0,0
25,25,24,0,888,889,0,0,0,0,0,0,0,0,23.07985631762803,1,1,0,40,40,0,0
26,26,25,0,889,890,0,0,0,0,0,0,0,0,0.999856712128485,1,1,0,40,40,0,0
27,27,26,0,890,891,0,0,0,0,0,0,0,0,0.9998567121284888,1,1,0,40,40,0,0
28,28,27,0,891,892,0,0,0,0,0,0,0,0,0.9998567121284848,1,1,0,40,40,0,0
29,29,28,0,892,893,0,0,0,0,0,0,0,0,0.9998567121284855,1,1,0,40,40,0,0
30,30,29,0,893,894,0,0,0,0,0,0,0,0,0.9998567121284889,1,1,0,40,40,0,0
31,31,30,0,894,895,0,0,0,0,0,0,0,0,0.9998567121284851,1,1,0,40,40,0,0
32,32,31,0,895,896,0,0,0,0,0,0,0,0,0.9998567121284841,1,1,0,40,40,0,0
33,33,32,0,896,897,0,0,0,0,0,0,0,0,0.9998567121284857,1,1,0,40,40,0,0
34,34,33,0,897,898,0,0,0,0,0,0,0,0,0.9998567121284841,1,1,0,40,40,0,0
35,35,34,0,898,899,0,0,0,0,0,0,0,0,0.9998567121284904,1,1,0,40,40,0,0
36,36,35,0,899,900,0,0,0,0,0,0,0,0,0.9998567121284864,1,1,0,40,40,0,0
37,37,36,0,900,901,0,0,0,0,0,0,0,0,0.9998567121284869,1,1,0,40,40,0,0
38,38,37,0,901,902,0,0,0,0,0,0,0,0,0.9998567121284866,1,1,0,40,40,0,0
39,39,38,0,902,903,0,0,0,0,0,0,0,0,0.9998567121284864,1,1,0,40,40,0,0
40,40,39,0,903,904,0,0,0,0,0,0,0,0,0.999856712128487,1,1,0,40,40,0,0
41,41,40,0,904,905,0,0,0,0,0,0,0,0,0.9998567121284871,1,1,0,40,40,0,0
42,42,41,0,905,906,0,0,0,0,0,0,0,0,0.9998567121284858,1,1,0,40,40,0,0
43,43,42,0,906,907,0,0,0,0,0,0,0,0,0.9998567121284871,1,1,0,40,40,0,0
44,44,43,0,907,908,0,0,0,0,0,0,0,0,0.9998567121284848,1,1,0,40,40,0,0
45,45,44,0,908,909,0,0,0,0,0,0,0,0,0.9998567121284854,1,1,0,40,40,0,0
46,46,45,0,909,910,0,0,0,0,0,0,0,0,0.9998567121284869,1,1,0,40,40,0,0
47,47,46,0,910,911,0,0,0,0,0,0,0,0,0.9998567121284829,1,1,0,40,40,0,0
48,48,47,0,911,912,0,0,0,0,0,0,0,0,0.9998567121284854,1,1,0,40,40,0,0
49,49,48,0,912,913,0,0,0,0,0,0,0,0,0.9998567121284856,1,1,0,40,40,0,0
50,50,49,0,913,914,0,0,0,0,0,0,0,0,0.9998567121284854,1,1,0,40,40,0,0
51,51,50,0,914,915,0,0,0,0,0,0,0,0,0.9998567121284846,1,1,0,40,40,0,0
